-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             MC School Studio [87966]
Path:                /Applications/MC School Studio.app/Contents/MacOS/MC School Studio
Identifier:          com.mcschoolstudio.desktop
Version:             1.0.64 (1.0.64)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.mcschoolstudio.desktop [51153]
User ID:             501

Date/Time:           2026-09-13 12:56:57.8178 +0100
Launch Time:         2026-09-13 12:55:39.2249 +0100
Hardware Model:      Mac14,9
OS Version:          macOS 26.6.2 (25G83)
Release Type:        User

Crash Reporter Key:  A3CAC67D-B4B4-E3EB-5F29-9C80D537C61A
Incident Identifier: 14298EC3-2774-4CCD-8092-2AFB13C2774E

Sleep/Wake UUID:       3DE3C73F-360B-4172-B6A6-094E67CDB0DB

Time Awake Since Boot: 450000 seconds
Time Since Wake:       16550 seconds

System Integrity Protection: enabled

Triggered by Thread: 65  libvips worker

Exception Type:    EXC_BAD_ACCESS (SIGBUS)
Exception Subtype:  FS pagein error: 22 Invalid argument
Exception Codes:   0x000000000000000a, 0x0000000108ee97c1

Termination Reason:  Namespace SIGNAL, Code 10, Bus error: 10
Terminating Process: exc handler [87966]


VM Region Info: 0x108ee97c1 is in 0x108ed8000-0x108eec000;  bytes after start: 71617  bytes before end: 10302
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      VM_ALLOCATE                 108ad4000-108ed8000    [ 4112K] rw-/rw- SM=PRV  
--->  mapped file                 108ed8000-108eec000    [   80K] r--/r-x SM=PRV  Object_id=6e981233
      GAP OF 0x708000 BYTES
      MALLOC metadata             1095f4000-109618000    [  144K] rw-/rwx SM=PRV  

Kernel Triage:
CL - (arg = 0x0) cluster_pagein past EOF
APFS - (arg = 0x3be2001600200040) cluster_pagein() failed
VM - (arg = 0x1900000016) Filesystem pagein returned an error in vnode_pagein
VM - (arg = 0x0) Page has error bit set


Thread 0:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1804cfc34 mach_msg2_trap + 8
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 48:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 49:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 50:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d29dc __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x180510e9c _pthread_mutex_firstfit_lock_wait + 84
2   libsystem_pthread.dylib       	       0x18050e8e0 _pthread_mutex_firstfit_lock_slow + 216
3   libvips-cpp.8.18.6.dylib      	       0x1369364dc g_mutex_lock + 28
4   libvips-cpp.8.18.6.dylib      	       0x1368c6ca4 0x136748000 + 1567908
5   libvips-cpp.8.18.6.dylib      	       0x1368a7cbc vips_object_build + 44
6   libvips-cpp.8.18.6.dylib      	       0x1368bd0f0 vips_region_new + 100
7   libvips-cpp.8.18.6.dylib      	       0x13689e560 0x136748000 + 1402208
8   libvips-cpp.8.18.6.dylib      	       0x1368a7cbc vips_object_build + 44
9   libvips-cpp.8.18.6.dylib      	       0x1368aa080 vips_object_new + 84
10  libvips-cpp.8.18.6.dylib      	       0x13689e73c 0x136748000 + 1402684
11  libvips-cpp.8.18.6.dylib      	       0x13689dbe8 0x136748000 + 1399784
12  libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
13  libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
14  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
15  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 51:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 52:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 53:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 54:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 55:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 56:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 57:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 58:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 59:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 60:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 61:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 62:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d29dc __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x180510e9c _pthread_mutex_firstfit_lock_wait + 84
2   libsystem_pthread.dylib       	       0x18050e8e0 _pthread_mutex_firstfit_lock_slow + 216
3   libvips-cpp.8.18.6.dylib      	       0x1369364dc g_mutex_lock + 28
4   libvips-cpp.8.18.6.dylib      	       0x1368c6ca4 0x136748000 + 1567908
5   libvips-cpp.8.18.6.dylib      	       0x1368a7cbc vips_object_build + 44
6   libvips-cpp.8.18.6.dylib      	       0x1368bd0f0 vips_region_new + 100
7   libvips-cpp.8.18.6.dylib      	       0x1368c6338 0x136748000 + 1565496
8   libvips-cpp.8.18.6.dylib      	       0x1368c61e8 vips_region_prepare + 184
9   libvips-cpp.8.18.6.dylib      	       0x1368aee24 0x136748000 + 1469988
10  libvips-cpp.8.18.6.dylib      	       0x1368c6294 0x136748000 + 1565332
11  libvips-cpp.8.18.6.dylib      	       0x1368c61e8 vips_region_prepare + 184
12  libvips-cpp.8.18.6.dylib      	       0x1368b5894 0x136748000 + 1497236
13  libvips-cpp.8.18.6.dylib      	       0x13689e804 0x136748000 + 1402884
14  libvips-cpp.8.18.6.dylib      	       0x13689dbe8 0x136748000 + 1399784
15  libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
16  libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
17  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
18  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 63:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d350c __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x180514154 _pthread_cond_wait + 1024
2   libvips-cpp.8.18.6.dylib      	       0x136937220 g_cond_wait_until + 124
3   libvips-cpp.8.18.6.dylib      	       0x1368f4d74 0x136748000 + 1756532
4   libvips-cpp.8.18.6.dylib      	       0x13689dc2c 0x136748000 + 1399852
5   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
6   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
7   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 64:: libvips worker
0   libsystem_kernel.dylib        	       0x1804d29dc __psynch_mutexwait + 8
1   libsystem_pthread.dylib       	       0x180510e9c _pthread_mutex_firstfit_lock_wait + 84
2   libsystem_pthread.dylib       	       0x18050e8e0 _pthread_mutex_firstfit_lock_slow + 216
3   libvips-cpp.8.18.6.dylib      	       0x1369364dc g_mutex_lock + 28
4   libvips-cpp.8.18.6.dylib      	       0x13689e6f0 0x136748000 + 1402608
5   libvips-cpp.8.18.6.dylib      	       0x13689dbe8 0x136748000 + 1399784
6   libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
7   libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
8   libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8

Thread 65 Crashed:: libvips worker
0   libvips-cpp.8.18.6.dylib      	       0x136aaee50 jpeg_fill_bit_buffer + 176
1   libvips-cpp.8.18.6.dylib      	       0x136ab48a8 0x136748000 + 3590312
2   libvips-cpp.8.18.6.dylib      	       0x136a8edb0 0x136748000 + 3435952
3   libvips-cpp.8.18.6.dylib      	       0x136a86024 jpeg_start_decompress + 172
4   libvips-cpp.8.18.6.dylib      	       0x1367910f8 0x136748000 + 299256
5   libvips-cpp.8.18.6.dylib      	       0x136790950 0x136748000 + 297296
6   libvips-cpp.8.18.6.dylib      	       0x136791b98 0x136748000 + 301976
7   libvips-cpp.8.18.6.dylib      	       0x13678f8fc 0x136748000 + 293116
8   libvips-cpp.8.18.6.dylib      	       0x1368c6338 0x136748000 + 1565496
9   libvips-cpp.8.18.6.dylib      	       0x1368c61e8 vips_region_prepare + 184
10  libvips-cpp.8.18.6.dylib      	       0x1368459f8 0x136748000 + 1038840
11  libvips-cpp.8.18.6.dylib      	       0x1368c6294 0x136748000 + 1565332
12  libvips-cpp.8.18.6.dylib      	       0x1368c61e8 vips_region_prepare + 184
13  libvips-cpp.8.18.6.dylib      	       0x1368aee24 0x136748000 + 1469988
14  libvips-cpp.8.18.6.dylib      	       0x1368c6294 0x136748000 + 1565332
15  libvips-cpp.8.18.6.dylib      	       0x1368c61e8 vips_region_prepare + 184
16  libvips-cpp.8.18.6.dylib      	       0x1368b5894 0x136748000 + 1497236
17  libvips-cpp.8.18.6.dylib      	       0x13689e804 0x136748000 + 1402884
18  libvips-cpp.8.18.6.dylib      	       0x13689dbe8 0x136748000 + 1399784
19  libvips-cpp.8.18.6.dylib      	       0x13689d63c 0x136748000 + 1398332
20  libvips-cpp.8.18.6.dylib      	       0x136936aa8 0x136748000 + 2026152
21  libsystem_pthread.dylib       	       0x180513c58 _pthread_start + 136
22  libsystem_pthread.dylib       	       0x18050ec1c thread_start + 8


Thread 65 crashed with ARM Thread State (64-bit):
    x0: 0x000000017fae6968   x1: 0x1696cb65cbff0750   x2: 0x0000000000000005   x3: 0x0000000000000000
    x4: 0x0000000000000003   x5: 0x000000018051b288   x6: 0x000000017fae69b7   x7: 0x0000000000000230
    x8: 0x0000000000000000   x9: 0x0000000000000000  x10: 0x000000017fae6990  x11: 0x0000000000000001
   x12: 0x0000000000000001  x13: 0x0000000000000001  x14: 0x0000000000000021  x15: 0x00000114012d2290
   x16: 0x00000114012d1380  x17: 0x0000000000000000  x18: 0x0000000000000000  x19: 0x000000017fae6968
   x20: 0x1696cb65cbff0750  x21: 0x0000000000000005  x22: 0x0000011406d59d90  x23: 0x0000000000000000
   x24: 0x0000000108ee97c1  x25: 0x0000000000001844  x26: 0x00000000ffffffff  x27: 0x0000000000000001
   x28: 0x0000000137375074   fp: 0x000000017fae6920   lr: 0x0000000136ab48a8
    sp: 0x000000017fae68e0   pc: 0x0000000136aaee50 cpsr: 0x80001000
   far: 0x0000000108ee97c1  esr: 0x92000007 (Data Abort) byte read Translation fault

Binary Images:
       0x100dc4000 -        0x100dc7fff com.mcschoolstudio.desktop (1.0.64) <4c4c44c1-5555-3144-a1ad-cd6e51ca04e1> /Applications/MC School Studio.app/Contents/MacOS/MC School Studio
       0x10a610000 -        0x1131b3fff com.github.Electron.framework (*) <4c4c44bc-5555-3144-a1ff-8f155e198779> /Applications/MC School Studio.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x100e08000 -        0x100e1ffff com.github.Squirrel (1.0) <4c4c4470-5555-3144-a10c-9ec366cb8f75> /Applications/MC School Studio.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x100e94000 -        0x100ed7fff com.electron.reactive (3.1.0) <4c4c4461-5555-3144-a14e-71ceea962eca> /Applications/MC School Studio.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x100e34000 -        0x100e3ffff org.mantle.Mantle (1.0) <4c4c44e9-5555-3144-a121-b01bbcea188f> /Applications/MC School Studio.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x101308000 -        0x1014c3fff libffmpeg.dylib (*) <4c4c442f-5555-3144-a1e9-af51f5dc6f79> /Applications/MC School Studio.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x10123c000 -        0x10126bfff sharp-darwin-arm64-0.35.4.node (*) <b4d61442-532f-31cb-a1f8-6b23d09dfaf1> /Applications/MC School Studio.app/Contents/Resources/app.asar.unpacked/node_modules/@img/sharp-darwin-arm64/lib/sharp-darwin-arm64-0.35.4.node
       0x136748000 -        0x137633fff libvips-cpp.8.18.6.dylib (*) <8264ad23-944c-38ec-8e6b-74105df19b8b> /Applications/MC School Studio.app/Contents/Resources/app.asar.unpacked/node_modules/@img/sharp-libvips-darwin-arm64/lib/libvips-cpp.8.18.6.dylib
       0x101288000 -        0x101293fff libobjc-trampolines.dylib (*) <690edff1-56be-3018-bec2-9f63287ceb2d> /usr/lib/libobjc-trampolines.dylib
       0x1429c4000 -        0x1431c7fff com.apple.AGXMetalG14X (353.14) <19fe2421-8ed8-3c18-8f6a-50d862113d95> /System/Library/Extensions/AGXMetalG14X.bundle/Contents/MacOS/AGXMetalG14X
       0x1362e0000 -        0x13647bfff better_sqlite3.node (*) <0af544db-6b84-3213-83c9-e1579c02021a> /Applications/MC School Studio.app/Contents/Resources/app.asar.unpacked/node_modules/better-sqlite3/build/Release/better_sqlite3.node
       0x1804cf000 -        0x18050c2e7 libsystem_kernel.dylib (*) <c6a4a4cb-92e6-3baf-aae0-e8306259209a> /usr/lib/system/libsystem_kernel.dylib
       0x180553000 -        0x180ab15bf com.apple.CoreFoundation (6.9) <9b672762-7b1f-30bc-96de-f176b372d66d> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18d2fe000 -        0x18d5f911f com.apple.HIToolbox (2.1.1) <38408482-ce3b-359e-9465-7feb4bb79b54> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x1849cd000 -        0x1860f049f com.apple.AppKit (6.9) <b6b4bdad-6428-3e64-8747-275700109b46> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
       0x180128000 -        0x1801db4ff dyld (*) <74e52480-c2bd-3c8d-812d-95fe2b74a096> /usr/lib/dyld
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x18050d000 -        0x180519b3b libsystem_pthread.dylib (*) <a373f0b0-9880-326a-88b4-dd8be4e33072> /usr/lib/system/libsystem_pthread.dylib
       0x181dc2000 -        0x182da5a9f com.apple.Foundation (6.9) <91dace39-fa28-3191-818d-1fcc6a0e615a> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x18051a000 -        0x180522963 libsystem_platform.dylib (*) <edb83a19-ec17-32de-9350-6145970a85d6> /usr/lib/system/libsystem_platform.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.9G resident=0K(0%) swapped_out_or_unallocated=1.9G(100%)
Writable regions: Total=987.0M written=1890K(0%) resident=1298K(0%) swapped_out=592K(0%) unallocated=985.2M(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Accelerate framework               128K        1 
Activity Tracing                   256K        1 
CG image                            16K        1 
ColorSync                           16K        1 
CoreAnimation                      672K       38 
CoreGraphics                        32K        2 
CoreUI image data                  880K        6 
Dispatch continuations            80.0M        1 
Foundation                          48K        2 
Kernel Alloc Once                   48K        2 
MALLOC                            21.2M       12 
MALLOC guard page                 3936K        4 
Mach message                        96K        5 
Memory Tag 22                     64.0M        1 
Memory Tag 253                    32.0G     2249 
Memory Tag 254                     112K        1 
Memory Tag 255                     1.1T      279 
Memory Tag 255 (reserved)          208K        4         reserved VM address space (unallocated)
PROTECTED_MEMORY                    16K        1 
STACK GUARD                       57.0M       66 
Stack                            273.7M       66 
VM_ALLOCATE                       6192K       23 
__AUTH                            6062K      641 
__AUTH_CONST                      90.1M     1029 
__CTF                               824        1 
__DATA                            39.5M      988 
__DATA_CONST                      41.5M     1045 
__DATA_DIRTY                      8384K      879 
__FONT_DATA                        2352        1 
__LINKEDIT                       579.3M       12 
__OBJC_RO                         79.2M        1 
__OBJC_RW                         2599K        1 
__TEXT                             1.4G     1067 
__TPRO_CONST                       128K        2 
mapped file                      256.7M       49 
page table in kernel              1298K        1 
shared memory                      928K       16 
===========                     =======  ======= 
TOTAL                              1.1T     8499 
TOTAL, minus reserved VM space     1.1T     8499 


-----------
Full Report
-----------

{"app_name":"MC School Studio","timestamp":"2026-09-13 12:57:29.00 +0100","app_version":"1.0.64","slice_uuid":"4c4c44c1-5555-3144-a1ad-cd6e51ca04e1","build_version":"1.0.64","platform":1,"bundleID":"com.mcschoolstudio.desktop","share_with_app_devs":0,"is_first_party":0,"bug_type":"309","os_version":"macOS 26.6.2 (25G83)","roots_installed":0,"name":"MC School Studio","incident_id":"14298EC3-2774-4CCD-8092-2AFB13C2774E"}
{
  "uptime" : 450000,
  "procRole" : "Foreground",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac14,9",
  "coalitionID" : 51153,
  "osVersion" : {
    "train" : "macOS 26.6.2",
    "build" : "25G83",
    "releaseType" : "User"
  },
  "captureTime" : "2026-09-13 12:56:57.8178 +0100",
  "codeSigningMonitor" : 2,
  "incident" : "14298EC3-2774-4CCD-8092-2AFB13C2774E",
  "pid" : 87966,
  "translated" : false,
  "cpuType" : "ARM-64",
  "procLaunch" : "2026-09-13 12:55:39.2249 +0100",
  "procStartAbsTime" : 10927286061707,
  "procExitAbsTime" : 10929171988870,
  "procName" : "MC School Studio",
  "procPath" : "\/Applications\/MC School Studio.app\/Contents\/MacOS\/MC School Studio",
  "bundleInfo" : {"CFBundleShortVersionString":"1.0.64","CFBundleVersion":"1.0.64","CFBundleIdentifier":"com.mcschoolstudio.desktop"},
  "storeInfo" : {"deviceIdentifierForVendor":"5CD915DE-2F0B-5116-ACB6-4806F62DFE24","thirdParty":true},
  "parentProc" : "launchd",
  "parentPid" : 1,
  "coalitionName" : "com.mcschoolstudio.desktop",
  "crashReporterKey" : "A3CAC67D-B4B4-E3EB-5F29-9C80D537C61A",
  "lowPowerMode" : 1,
  "appleIntelligenceStatus" : {"state":"available"},
  "developerMode" : 1,
  "codeSigningID" : "com.mcschoolstudio.desktop",
  "codeSigningTeamID" : "9X77JHN8L4",
  "codeSigningFlags" : 570491649,
  "codeSigningValidationCategory" : 6,
  "codeSigningTrustLevel" : 4294967295,
  "codeSigningAuxiliaryInfo" : 0,
  "instructionByteStream" : {"beforePC":"LAQAVBkBALXIFkD5CA1A+eADFqoAAT\/WAAQANMgWQPkYZUCpOQcA0Q==","atPC":"CBdAOB\/9A\/HhAQBUGQEAtcgWQPkIDUD54AMWqgABP9aAAgA0yBZA+Q=="},
  "bootSessionUUID" : "540725FE-DBDE-418C-B69C-FF1FEF0106F6",
  "wakeTime" : 16550,
  "sleepWakeUUID" : "3DE3C73F-360B-4172-B6A6-094E67CDB0DB",
  "sip" : "enabled",
